,datafile,recorded_time,hour_min,predictions,motion
23,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
24,14:35:10.774714.csv,14:35:10.774714,14:35,1,flap
25,14:35:10.774714.csv,14:35:10.774714,14:35,0,walk
26,14:35:10.774714.csv,14:35:10.774714,14:35,0,walk
0,14:36:12.855753.csv,14:36:12.855753,14:36,0,walk
1,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
2,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
3,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
4,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
5,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
6,14:36:12.855753.csv,14:36:12.855753,14:36,0,walk
7,14:36:12.855753.csv,14:36:12.855753,14:36,0,walk
8,14:36:12.855753.csv,14:36:12.855753,14:36,0,walk
9,14:36:12.855753.csv,14:36:12.855753,14:36,0,walk
10,14:36:12.855753.csv,14:36:12.855753,14:36,0,walk
11,14:36:12.855753.csv,14:36:12.855753,14:36,0,walk
12,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
13,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
14,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
15,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
16,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
17,14:36:12.855753.csv,14:36:12.855753,14:36,0,walk
18,14:36:12.855753.csv,14:36:12.855753,14:36,0,walk
19,14:36:12.855753.csv,14:36:12.855753,14:36,2,still
20,14:36:12.855753.csv,14:36:12.855753,14:36,2,still
21,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
22,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
23,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
24,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
25,14:36:12.855753.csv,14:36:12.855753,14:36,1,flap
26,14:36:12.855753.csv,14:36:12.855753,14:36,0,walk
0,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
1,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
2,14:37:14.666480.csv,14:37:14.666480,14:37,2,still
3,14:37:14.666480.csv,14:37:14.666480,14:37,0,walk
4,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
5,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
6,14:37:14.666480.csv,14:37:14.666480,14:37,0,walk
7,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
8,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
9,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
10,14:37:14.666480.csv,14:37:14.666480,14:37,0,walk
11,14:37:14.666480.csv,14:37:14.666480,14:37,0,walk
12,14:37:14.666480.csv,14:37:14.666480,14:37,0,walk
13,14:37:14.666480.csv,14:37:14.666480,14:37,0,walk
14,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
15,14:37:14.666480.csv,14:37:14.666480,14:37,0,walk
16,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
17,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
18,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
19,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
20,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
21,14:37:14.666480.csv,14:37:14.666480,14:37,2,still
22,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
23,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
24,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
25,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
26,14:37:14.666480.csv,14:37:14.666480,14:37,1,flap
0,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
1,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
2,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
3,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
4,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
5,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
6,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
7,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
8,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
9,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
10,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
11,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
12,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
13,14:38:16.524267.csv,14:38:16.524267,14:38,0,walk
14,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
15,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
16,14:38:16.524267.csv,14:38:16.524267,14:38,2,still
17,14:38:16.524267.csv,14:38:16.524267,14:38,0,walk
18,14:38:16.524267.csv,14:38:16.524267,14:38,0,walk
19,14:38:16.524267.csv,14:38:16.524267,14:38,0,walk
20,14:38:16.524267.csv,14:38:16.524267,14:38,0,walk
21,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
22,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
23,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
24,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
25,14:38:16.524267.csv,14:38:16.524267,14:38,1,flap
26,14:38:16.524267.csv,14:38:16.524267,14:38,0,walk
0,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
1,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
2,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
3,14:39:20.025082.csv,14:39:20.025082,14:39,2,still
4,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
5,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
6,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
7,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
8,14:39:20.025082.csv,14:39:20.025082,14:39,2,still
9,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
10,14:39:20.025082.csv,14:39:20.025082,14:39,2,still
11,14:39:20.025082.csv,14:39:20.025082,14:39,2,still
12,14:39:20.025082.csv,14:39:20.025082,14:39,2,still
13,14:39:20.025082.csv,14:39:20.025082,14:39,2,still
14,14:39:20.025082.csv,14:39:20.025082,14:39,0,walk
15,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
16,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
17,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
18,14:39:20.025082.csv,14:39:20.025082,14:39,0,walk
19,14:39:20.025082.csv,14:39:20.025082,14:39,0,walk
20,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
21,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
22,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
23,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
24,14:39:20.025082.csv,14:39:20.025082,14:39,0,walk
25,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
26,14:39:20.025082.csv,14:39:20.025082,14:39,1,flap
0,14:40:22.583009.csv,14:40:22.583009,14:40,1,flap
1,14:40:22.583009.csv,14:40:22.583009,14:40,2,still
2,14:40:22.583009.csv,14:40:22.583009,14:40,2,still
3,14:40:22.583009.csv,14:40:22.583009,14:40,0,walk
4,14:40:22.583009.csv,14:40:22.583009,14:40,0,walk
5,14:40:22.583009.csv,14:40:22.583009,14:40,0,walk
6,14:40:22.583009.csv,14:40:22.583009,14:40,2,still
7,14:40:22.583009.csv,14:40:22.583009,14:40,0,walk
8,14:40:22.583009.csv,14:40:22.583009,14:40,1,flap
9,14:40:22.583009.csv,14:40:22.583009,14:40,2,still
10,14:40:22.583009.csv,14:40:22.583009,14:40,2,still
11,14:40:22.583009.csv,14:40:22.583009,14:40,2,still
12,14:40:22.583009.csv,14:40:22.583009,14:40,0,walk
13,14:40:22.583009.csv,14:40:22.583009,14:40,0,walk
14,14:40:22.583009.csv,14:40:22.583009,14:40,0,walk
15,14:40:22.583009.csv,14:40:22.583009,14:40,1,flap
16,14:40:22.583009.csv,14:40:22.583009,14:40,0,walk
17,14:40:22.583009.csv,14:40:22.583009,14:40,1,flap
18,14:40:22.583009.csv,14:40:22.583009,14:40,1,flap
19,14:40:22.583009.csv,14:40:22.583009,14:40,1,flap
20,14:40:22.583009.csv,14:40:22.583009,14:40,1,flap
21,14:40:22.583009.csv,14:40:22.583009,14:40,1,flap
22,14:40:22.583009.csv,14:40:22.583009,14:40,0,walk
23,14:40:22.583009.csv,14:40:22.583009,14:40,0,walk
24,14:40:22.583009.csv,14:40:22.583009,14:40,0,walk
25,14:40:22.583009.csv,14:40:22.583009,14:40,0,walk
26,14:40:22.583009.csv,14:40:22.583009,14:40,1,flap
0,14:41:26.953673.csv,14:41:26.953673,14:41,0,walk
1,14:41:26.953673.csv,14:41:26.953673,14:41,0,walk
2,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
3,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
4,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
5,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
6,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
7,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
8,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
9,14:41:26.953673.csv,14:41:26.953673,14:41,0,walk
10,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
11,14:41:26.953673.csv,14:41:26.953673,14:41,0,walk
12,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
13,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
14,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
15,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
16,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
17,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
18,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
19,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
20,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
21,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
22,14:41:26.953673.csv,14:41:26.953673,14:41,0,walk
23,14:41:26.953673.csv,14:41:26.953673,14:41,0,walk
24,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
25,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
26,14:41:26.953673.csv,14:41:26.953673,14:41,1,flap
0,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
1,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
2,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
3,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
4,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
5,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
6,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
7,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
8,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
9,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
10,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
11,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
12,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
13,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
14,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
15,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
16,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
17,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
18,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
19,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
20,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
21,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
22,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
23,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
24,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
25,14:42:28.386576.csv,14:42:28.386576,14:42,0,walk
26,14:42:28.386576.csv,14:42:28.386576,14:42,1,flap
0,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
1,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
2,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
3,14:43:29.897565.csv,14:43:29.897565,14:43,0,walk
4,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
5,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
6,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
7,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
8,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
9,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
10,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
11,14:43:29.897565.csv,14:43:29.897565,14:43,0,walk
12,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
13,14:43:29.897565.csv,14:43:29.897565,14:43,0,walk
14,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
15,14:43:29.897565.csv,14:43:29.897565,14:43,2,still
16,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
17,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
18,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
19,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
20,14:43:29.897565.csv,14:43:29.897565,14:43,0,walk
21,14:43:29.897565.csv,14:43:29.897565,14:43,0,walk
22,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
23,14:43:29.897565.csv,14:43:29.897565,14:43,1,flap
24,14:43:29.897565.csv,14:43:29.897565,14:43,2,still
25,14:43:29.897565.csv,14:43:29.897565,14:43,2,still
26,14:43:29.897565.csv,14:43:29.897565,14:43,2,still
0,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
1,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
2,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
3,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
4,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
5,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
6,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
7,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
8,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
9,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
10,14:58:08.164931.csv,14:58:08.164931,14:58,0,walk
11,14:58:08.164931.csv,14:58:08.164931,14:58,2,still
12,14:58:08.164931.csv,14:58:08.164931,14:58,0,walk
13,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
14,14:58:08.164931.csv,14:58:08.164931,14:58,0,walk
15,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
16,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
17,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
18,14:58:08.164931.csv,14:58:08.164931,14:58,0,walk
19,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
20,14:58:08.164931.csv,14:58:08.164931,14:58,2,still
21,14:58:08.164931.csv,14:58:08.164931,14:58,1,flap
22,14:58:08.164931.csv,14:58:08.164931,14:58,2,still
23,14:58:08.164931.csv,14:58:08.164931,14:58,2,still
24,14:58:08.164931.csv,14:58:08.164931,14:58,2,still
25,14:58:08.164931.csv,14:58:08.164931,14:58,2,still
26,14:58:08.164931.csv,14:58:08.164931,14:58,0,walk
0,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
1,15:03:09.583963.csv,15:03:09.583963,15:03,1,flap
2,15:03:09.583963.csv,15:03:09.583963,15:03,1,flap
3,15:03:09.583963.csv,15:03:09.583963,15:03,1,flap
4,15:03:09.583963.csv,15:03:09.583963,15:03,1,flap
5,15:03:09.583963.csv,15:03:09.583963,15:03,1,flap
6,15:03:09.583963.csv,15:03:09.583963,15:03,1,flap
7,15:03:09.583963.csv,15:03:09.583963,15:03,1,flap
8,15:03:09.583963.csv,15:03:09.583963,15:03,1,flap
9,15:03:09.583963.csv,15:03:09.583963,15:03,1,flap
10,15:03:09.583963.csv,15:03:09.583963,15:03,1,flap
11,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
12,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
13,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
14,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
15,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
16,15:03:09.583963.csv,15:03:09.583963,15:03,1,flap
17,15:03:09.583963.csv,15:03:09.583963,15:03,1,flap
18,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
19,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
20,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
21,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
22,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
23,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
24,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
25,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
26,15:03:09.583963.csv,15:03:09.583963,15:03,0,walk
0,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
1,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
2,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
3,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
4,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
5,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
6,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
7,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
8,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
9,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
10,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
11,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
12,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
13,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
14,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
15,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
16,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
17,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
18,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
19,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
20,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
21,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
22,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
23,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
24,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
25,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
26,15:08:12.253132.csv,15:08:12.253132,15:08,1,flap
0,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
1,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
2,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
3,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
4,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
5,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
6,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
7,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
8,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
9,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
10,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
11,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
12,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
13,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
14,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
15,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
16,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
17,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
18,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
19,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
20,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
21,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
22,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
23,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
24,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
25,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
26,15:13:14.828877.csv,15:13:14.828877,15:13,1,flap
0,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
1,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
2,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
3,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
4,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
5,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
6,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
7,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
8,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
9,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
10,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
11,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
12,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
13,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
14,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
15,15:18:13.080871.csv,15:18:13.080871,15:18,1,flap
16,15:18:13.080871.csv,15:18:13.080871,15:18,2,still
